Batch,Device,Pixel,Variable,User,Cell Stack,Architecture,Scan number,Pin[mW/cm2],Voc[V] Rv,Jsc[mA/cm2] Rv,FF[%] Rv,PCE[%] Rv,Voc[V] Fw,Jsc[mA/cm2] Fw,FF[%] Fw,PCE[%] Fw,Time_MPP [s],Stabilized_MPP [%],Preconditioning Protocol,Sweep Speed,Measurement Start Date
Sample_Data,B2,p3,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.99,15.37,67.6,10.29,0.91,15.48,48.39,6.82,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B2,p4,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.95,15.21,70.09,10.13,0.91,15.28,47.67,6.63,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B2,p5,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.99,17.37,68.0,11.69,0.91,17.39,47.07,7.45,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B2,p6,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.01,16.11,65.19,10.61,0.91,16.12,47.18,6.92,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B2,p7,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,16.27,68.8,10.97,0.91,16.3,47.93,7.11,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B2,p8,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.95,15.0,69.54,9.91,0.91,15.05,47.3,6.48,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p1,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.81,15.72,43.77,5.57,0.57,8.86,28.69,1.45,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p2,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,,,,,,,,,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p3,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.9,15.04,50.4,6.82,0.75,9.56,34.54,2.48,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p4,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.81,13.0,43.62,4.59,0.75,7.85,33.87,1.99,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p5,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.86,16.09,41.29,5.71,0.74,10.12,35.4,2.65,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p6,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.54,14.0,35.06,2.65,0.57,9.38,39.07,2.09,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p7,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.81,17.08,45.35,6.27,0.74,11.47,35.21,2.99,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B8,p8,NOcTiO2_ptaa,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.44,15.3,22.15,1.49,,,,,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p1,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.06,20.27,57.18,12.29,0.73,19.25,39.9,5.61,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p2,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,19.83,60.17,12.53,0.78,18.86,39.97,5.88,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p3,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.06,21.17,55.96,12.56,0.68,20.08,40.48,5.53,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p4,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,20.29,60.19,12.82,0.78,19.23,39.0,5.85,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p5,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.07,22.52,58.95,14.2,0.78,21.39,39.95,6.67,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p6,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,20.8,59.73,13.04,0.78,19.69,39.43,6.06,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p7,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.06,20.68,58.44,12.81,0.78,19.63,40.23,6.16,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B3,p8,NOcTiO2_spiro,Carlo,Glass | FTO  | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,19.99,56.94,11.95,0.78,19.08,39.44,5.87,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B7,p1,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.06,19.21,58.32,11.87,0.78,18.1,38.41,5.42,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B7,p2,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.04,18.51,57.07,10.99,0.78,17.48,37.62,5.13,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B7,p3,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.06,19.99,58.39,12.37,0.78,18.99,40.07,5.93,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B7,p4,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,0.99,18.74,53.59,9.94,0.69,17.65,36.48,4.44,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B7,p5,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.07,22.15,57.13,13.54,0.78,20.86,39.16,6.37,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B7,p6,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,0.77,18.09,21.0,2.93,,,,,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B7,p7,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,,,,,,,,,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p1,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,20.29,59.12,12.6,0.78,19.19,38.37,5.74,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p2,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.04,19.54,58.82,11.95,0.78,18.49,37.78,5.45,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p3,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,20.18,58.42,12.38,0.78,19.1,37.96,5.66,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p4,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.04,18.86,53.63,10.52,0.74,17.69,34.37,4.5,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p5,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,20.5,57.56,12.39,0.78,19.29,39.41,5.93,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p6,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.04,19.45,56.61,11.45,0.74,18.04,36.62,4.89,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p7,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.05,20.15,51.97,10.99,0.73,19.02,38.08,5.29,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B9,p8,NOcTiO2_spiro,Carlo,Glass | FTO | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.04,19.58,58.89,11.99,0.78,18.61,39.29,5.7,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p1,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.97,20.45,68.25,13.54,0.99,20.49,46.9,9.51,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p2,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.02,18.24,64.63,12.02,0.99,18.35,46.89,8.52,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p3,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.97,17.58,68.9,11.75,1.0,17.57,46.82,8.23,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p4,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.95,15.46,68.03,9.99,1.0,15.57,46.29,7.21,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p5,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.96,15.84,67.4,10.25,1.0,15.8,45.5,7.19,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p6,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.95,15.29,67.23,9.77,1.0,15.53,45.24,7.03,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p7,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,17.17,67.06,11.28,1.0,17.39,46.39,8.07,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A100,p8,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.02,17.0,63.4,10.99,1.0,17.24,46.15,7.96,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p1,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,15.51,70.75,10.75,0.96,15.99,49.76,7.64,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p2,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.02,15.18,66.13,10.24,0.96,15.86,50.12,7.63,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p3,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.99,16.18,68.42,10.96,0.96,16.85,50.49,8.17,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p4,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.03,15.55,64.2,10.28,0.96,16.21,50.44,7.85,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p5,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.04,18.06,64.83,12.18,0.99,18.37,47.24,8.59,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p6,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,1.02,16.92,64.05,11.05,1.0,17.31,47.24,8.18,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p7,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,16.61,69.43,11.3,0.99,16.92,48.56,8.13,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A98,p8,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.96,16.89,45.47,7.37,0.87,17.08,36.38,5.41,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p1,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.99,15.59,68.5,10.57,0.96,15.64,49.8,7.48,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p2,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.95,13.96,71.06,9.42,0.96,13.88,44.66,5.95,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p3,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.99,16.33,69.45,11.23,0.99,16.74,49.03,8.13,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p4,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.95,14.73,68.71,9.61,0.96,15.08,47.51,6.88,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p5,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,16.78,71.82,11.81,1.0,16.98,47.89,8.13,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p6,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.94,15.31,68.33,9.83,1.0,15.54,45.94,7.14,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p7,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.98,15.84,69.83,10.84,1.0,16.15,48.34,7.81,,,False,50.0,2020-07-18 08:00:00
Sample_Data,A99,p8,cTiO2_ptaa,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | PTAA | Au,nip,0,100.0,0.94,14.2,68.52,9.15,0.96,14.55,48.15,6.73,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p1,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.1,20.34,65.62,14.68,1.03,19.63,53.93,10.9,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p2,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.09,20.85,66.45,15.1,1.03,20.22,53.99,11.24,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p3,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.07,23.51,67.58,17.0,1.02,22.77,54.48,12.65,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p4,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.1,22.26,65.34,16.0,1.02,21.52,56.42,12.38,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p5,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.07,23.59,67.63,17.07,1.02,22.74,56.14,13.02,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p6,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.1,21.34,65.24,15.31,1.03,20.6,55.71,11.82,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p7,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.1,19.86,66.0,14.42,1.03,19.22,56.46,11.18,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B4,p8,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.08,19.81,66.6,14.25,1.03,19.24,55.63,11.02,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p1,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.1,20.36,65.94,14.77,1.03,19.69,54.21,10.99,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p2,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.09,19.41,67.07,14.19,1.03,18.75,55.08,10.64,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p3,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.11,21.15,65.67,15.42,1.03,20.45,55.53,11.7,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p4,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.09,19.63,67.04,14.34,1.03,19.04,56.37,11.05,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p5,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.1,22.07,65.83,15.98,1.03,21.4,56.44,12.44,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p6,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.09,20.14,66.56,14.61,1.03,19.56,56.06,11.29,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p7,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.09,20.53,66.17,14.81,1.03,19.95,55.86,11.48,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B5,p8,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.09,19.45,66.74,14.15,1.03,18.91,55.7,10.85,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B6,p1,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.11,19.81,67.2,14.78,1.03,18.96,53.78,10.5,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B6,p2,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.1,19.07,61.99,13.0,,,,,,,False,50.0,2020-07-18 08:00:00
Sample_Data,B6,p3,cTiO2_spiro,Carlo,Glass | FTO | TiO2-c | TiO2-mp | Cs0.05FA0.79MA0.16PbI2.49Br0.51 | spiro-OMeTAD | Au,nip,0,100.0,1.11,20.67,67.02,15.38,1.03,19.83,54.76,11.18,,,False,50.0,2020-07-18 08:00:00
